Department,Country,City,Building,Branch,Assignment Group
default,default,default,default,default,Group 108
Operations,Argentina,Martinez,34 Main Street West,Branch 6,Group 106
Operations,Argentina,Boulogne Sur Mer,default,default,Group 106
Operations,Australia,Sydney,425 Chapel Street,default,Group 38
Operations,Australia,Australia,default,default,Group 38
Operations,Belgium,Geel,default,default,Group 4
Operations,Belgium,Winkelomheide,default,default,Group 4
Operations,Belgium,Zaventem,default,default,Group 108
Operations,Brazil,Campinas,589 Winding Way,default,Group 5
Operations,Brazil,Campinas,default,default,Group 106
Operations,Brazil,Paulinia,default,default,Group 106
Operations,Czech Republic,Prague,573 Bridge Street,default,Group 89
Operations,Czech Republic,Prague,723 Magnolia Court,default,Group 89
Operations,Czech Republic,Prague,507 Bridge Street,default,Group 86
Operations,Czech Republic,Czech Republic,default,default,Group 86
Operations,Dominican Republic,Santo Domingo,749 Cherry Lane,Branch 6,Group 106
Operations,France,Lyon,38 Elm Street,default,Group 108
Operations,France,Lyon,309 1st Avenue,default,Group 108
Operations,France,Lyon,73 Hamilton Road,default,Group 108
Operations,Germany,Biberach An Der Riss,default,default,Group 108
Operations,Germany,Ingelheim,default,default,Group 108
Operations,Trinidad,Port of Spain,default,default,Group 108
Operations,Guatemala,Guatemala City,214 Hilltop Road,Branch 6,Group 106
Operations,Hungary,Csanyikvolgy,default,default,Group 160
Operations,Hungary,Veresegyhaz,default,default,Group 161
Operations,Ireland,Waterford,default,default,Group 197
Operations,Italy,Milan Bodio,default,default,Group 105
Operations,Italy,Modena,default,default,Group 105
Operations,Italy,Noventa Padovana,default,default,Group 105
Operations,Italy,Roma,default,default,Group 105
Operations,Papua New Guinea,Puchong,default,default,Group 35
Operations,Mexico,Guadalajara,default,default,Group 106
Operations,Mexico,Queretaro,default,default,Group 106
Operations,Netherlands,Gouda,default,default,Group 183
Operations,Netherlands,Lelystad,default,default,Group 178
Operations,Netherlands,Naarden,default,default,Group 4
Operations,Netherlands,Velserbroek,default,default,Group 178
Operations,Spain,Barcelona,584 Spruce Avenue,default,Group 105
Operations,Spain,Barcelona,536 Hawthorne Avenue,default,Group 98
Operations,Spain,Barcelona,709 Forest Drive,default,Group 98
Operations,Spain,Barcelona,758 Cleveland Street,default,Group 98
Operations,Spain,Madrid,16 Route 9,Branch 8,Group 98
Operations,Spain,Madrid,16 Route 9,default,Group 105
Operations,Spain,Leganes,default,default,Group 98
Operations,Switzerland,Vernier,728 Hillcrest Drive,default,Group 105
Operations,UK,Haverhill,default,default,Group 4
Operations,UK,UK,default,default,Group 197
Operations,UK,Misc,default,default,Group 197
Operations,USA,Irving,default,default,Group 266
Operations,Argentina,default,default,default,Group 5
Operations,Australia,default,default,default,Group 35
Operations,Austria,default,default,default,Group 105
Operations,Albania,default,default,default,Misc Group
Operations,Nepal,default,default,default,Misc Group
Operations,Belarus,default,default,default,Misc Group
Operations,Belgium,default,default,default,Group 48
Operations,Brazil,default,default,default,Group 5
Operations,Laos,default,default,default,Misc Group
Operations,Canada,default,default,default,Group 4
Operations,Chile,default,default,default,Group 266
Operations,China,default,default,default,Group 36
Operations,Colombia,default,default,default,Group 5
Operations,Costa Rica,default,default,default,Group 266
Operations,Czech Republic,default,default,default,Group 105
Operations,Dominican Republic,default,default,default,Group 5
Operations,Ecuador,default,default,default,Group 266
Operations,France,default,default,default,Group 105
Operations,Germany,default,default,default,Group 105
Operations,Greece,default,default,default,Group 105
Operations,Trinidad,default,default,default,Group 266
Operations,Guatemala,default,default,default,Group 5
Operations,Nicaragua,default,default,default,Group 266
Operations,Hong Kong,default,default,default,Misc Group
Operations,Hungary,default,default,default,Group 105
Operations,India,default,default,default,Group 35
Operations,Indonesia,default,default,default,Misc Group
Operations,Iran,default,default,default,Misc Group
Operations,Ireland,default,default,default,Group 105
Operations,Italy,default,default,default,Group 167
Operations,Japan,default,default,default,Group 37
Operations,Israel,default,default,default,Misc Group
Operations,Uzbekistan,default,default,default,Misc Group
Operations,South Koriea,default,default,default,Misc Group
Operations,Papua New Guinea,default,default,default,Misc Group
Operations,Luxembourg,default,default,default,Group 105
Operations,Mexico,default,default,default,Group 5
Operations,New Zealand,default,default,default,Group 35
Operations,Pakistan,default,default,default,Misc Group
Operations,Panama,default,default,default,Group 5
Operations,Paraguay,default,default,default,Group 266
Operations,Peru,default,default,default,Group 266
Operations,Philipines,default,default,default,Misc Group
Operations,Portugal,default,default,default,Group 187
Operations,Singapore,default,default,default,Group 35
Operations,Spain,default,default,default,Group 102
Operations,Bhutan,default,default,default,Misc Group
Operations,Thailand,default,default,default,Misc Group
Operations,UK,default,default,default,Group 105
Operations,USA,default,default,default,Group 4
Operations,Misc,default,default,default,Misc Group
Operations,Uruguay,default,default,default,Misc Group
Operations,Venezuela,default,default,default,Misc Group
Operations,Vietnam,default,default,default,Misc Group
IT Resources,Argentina,Martinez,34 Main Street West,Branch 1,Group 43
IT Resources,Argentina,Boulogne Sur Mer,default,default,Group 41
IT Resources,Argentina,Pilar,default,default,Group 47
IT Resources,Australia,Adelaide,default,default,Group 8
IT Resources,Australia,Australia,default,default,Group 32
IT Resources,Australia,Brisbane,default,default,Group 13
IT Resources,Australia,Melbourne,default,default,Group 24
IT Resources,Australia,Perth,default,default,Group 27
IT Resources,Australia,South Melbourne,default,default,Group 24
IT Resources,Australia,Sydney,default,default,Group 32
IT Resources,Belgium,Geel,default,default,Group 103
IT Resources,Belgium,Winkelomheide,default,default,Group 103
IT Resources,Belgium,Zaventem,default,default,Group 264
IT Resources,Brazil,Campinas,620 Willow Lane,default,Group 54
IT Resources,Brazil,Sao Paulo,618 4th Avenue,default,Group 58
IT Resources,Brazil,Brasilia,default,default,Group 50
IT Resources,Brazil,Brazil,default,default,Group 58
IT Resources,Brazil,Guarulhos,default,default,Group 56
IT Resources,Brazil,Paulinia,default,default,Group 62
IT Resources,Brazil,Rio De Janeiro,default,default,Group 64
IT Resources,Brazil,Sao Paulo,default,default,Group 60
IT Resources,Brazil,Suzano,default,default,Group 66
IT Resources,Canada,Laval,default,default,Group 68
IT Resources,Canada,Mississauga,default,default,Group 70
IT Resources,Canada,Montreal,default,default,Group 264
IT Resources,China,Guangzhou,113 Route 5,Branch 1,Group 12
IT Resources,China,Shanghai,733 Magnolia Court,Branch 8,Group 28
IT Resources,China,Beijing,default,default,Group 12
IT Resources,China,Chengdu,default,default,Group 14
